This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2018.9.24)  15 JUL 2019 22:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**section5.tex
(./section5.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 \caption
             {資料傳輸處理模組}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 傳 in font nullfont!
Missing character: There is no 輸 in font nullfont!
Missing character: There is no 處 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 組 in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \end{figure}
                 \\
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 在 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 儲 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 真 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 開 in font nullfont!
Missing character: There is no 始 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 傳 in font nullfont!
Missing character: There is no 送 in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 讀 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 跟 in font nullfont!
Missing character: There is no 真 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 圖 in font nullfont!
! Undefined control sequence.
<write> ...: Reference `process' on page \thepage 
                                                  \space undefined\on@line .^^J
l.23 ...即開始將傳送進來的XML文件進行讀取跟真實度計分，流程如圖\ref{process}
                                                  所示：
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `process' on page  undefined on input line 23.

Missing character: There is no 所 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no ： in font nullfont!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 \begin{figure}
                   [h]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.26 \graphicspath
                  {{/Users/FUDA/Documents/masterThesis/image/}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no / in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
! Undefined control sequence.
l.27 \includegraphics
                     [scale=0.5]{process.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 \caption
             {資料真實度計分模組}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 真 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 組 in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 整 in font nullfont!
Missing character: There is no 體 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 傳 in font nullfont!
Missing character: There is no 送 in font nullfont!
Missing character: There is no 端 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 處 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 組 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 真 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 組 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 構 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 串 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 傳 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 從 in font nullfont!
Missing character: There is no 串 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 當 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 割 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 檔 in font nullfont!
Missing character: There is no 案 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 儲 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 並 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 真 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 給 in font nullfont!
Missing character: There is no 予 in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 檔 in font nullfont!
Missing character: There is no 案 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 真 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 架 in font nullfont!
Missing character: There is no 構 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 圖 in font nullfont!
! Undefined control sequence.
<write> ...g: Reference `system' on page \thepage 
                                                  \space undefined\on@line .^^J
l.31 ...且使用真實度模型給予每一個檔案做真實度計分。完整系統架構如圖\ref{system}
                                                  所示：
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `system' on page  undefined on input line 31.

Missing character: There is no 所 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no ： in font nullfont!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 \begin{figure}
                   [h]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.34 \graphicspath
                  {{/Users/FUDA/Documents/masterThesis/image/}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no / in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
! Undefined control sequence.
l.35 \includegraphics
                     [scale=0.4]{VeracityArch.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 \caption
             {系統架構圖}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 架 in font nullfont!
Missing character: There is no 構 in font nullfont!
Missing character: There is no 圖 in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38 \end{figure}
                 \\
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
<recently read> \subsection 
                            
l.39 \subsection
                {真實度模型之應用實例}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 真 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 應 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 例 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 真 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no 應 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 串 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 藉 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 樣 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 構 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 串 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 真 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 真 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 自 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 根 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 抽 in font nullfont!
Missing character: There is no 象 in font nullfont!
Missing character: There is no 類 in font nullfont!
Missing character: There is no 別 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 真 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 應 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 維 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 真 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no 真 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 應 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 範 in font nullfont!
Missing character: There is no 例 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 層 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 去 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 釋 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 候 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 釋 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 真 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 應 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 範 in font nullfont!
Missing character: There is no 例 in font nullfont!
Missing character: There is no 具 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 兩 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 維 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 別 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 宣 in font nullfont!
Missing character: There is no 告 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 結 in font nullfont!
Missing character: There is no 構 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 宣 in font nullfont!
Missing character: There is no 告 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 維 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 當 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 編 in font nullfont!
Missing character: There is no 碼 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 版 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 否 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 屬 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 結 in font nullfont!
Missing character: There is no 構 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 維 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 當 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 否 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 屬 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 圖 in font nullfont!
! Undefined control sequence.
<write> ...rence `veracitymodel' on page \thepage 
                                                  \space undefined\on@line .^^J
